ordernumber|sapnumber|sap_unit|name|description_long|supplier|tax|ballaststoffe|eiweissp100gml|fettefettungsaeurenp100gml|energiekcalp100gml|energiekjp100gml|fettp100gml|fettefettgsaeurenp100gml|kohlhyalkp100gml|kohlstrp100gml|kohlzkrp100gml|kohlp100gml|fettefettmgsaeurenp100gml|salz100gml|alkgeh|mainimage_filename|entallerg|mentallerg|zutaten|bio|vegan|vegetarisch|laktosefrei|glutenfrei|fairtrade|pfandpflicht|pfandbetrag|artikeltyp|fsk|inverkehrbringer|grundpreispflicht|grundpreisinhalt|grundpreismasseinheit|grundeinheit|verpackungseinheit|groupid|active|bontext|sapwgr|herkunftsland|pfand_1_sapnumber|pfand_1_plu|pfand_1_count|pfand_1_amount|pfand_2_sapnumber|pfand_2_plu|pfand_2_count|pfand_2_amount|handelsklasse|einzelgewicht|herkunftsland_o_g|nonfoodingredients|warnhinweise|verwendungshinweise|Temperaturbedingung|Pickzone|orderlimit|pet_feeding_table|SAP-WGR|Zusatzkategorie|Altersempfehlung|NOS Artikel|Classification_ID|
8001090967688|4496685|ST|Windeln Baby Dry Pants Gr. 5 Junior|Pampers BABY DRY PANTS Windeln Gr.5 Junior 12-17kg Einzelpack 26ST|Pampers|16|||||||||||||||8001090967688_1901017.jpg;8001090967688_1917720.jpg;8001090967688_1917756.jpg;8001090967688_1917839.jpg;8001090967688_1917867.jpg;8001090967688_2035911.jpg||||0|0|0|0|0|0|||Windeln|keine Altersfreigabe|PROCTER & GAMBLE GMBH, SULZBACHER STR. 40, 65823 SCHWALBACH, Deutschland|0|26|Stück|1|Stück|19|1|Pampers Baby Dry|826|Deutschland||||||||||||Polyacrylate, Polypropylene, Cellulose, Adhesives, Polyethylene, Polyester, Elastics, Lotion, Pigments|Um Erstickungs- und Erwürgungsgefahr zu vermeiden, halten Sie sämtliche Verpackungsmaterialien von Babys und Kindern fern.||ungekühlt|Trocken|10||826W0900||||cls_de_cc_B20200|
8001090918314|5149868|ST|Windeln Baby Dry Gr. 6 extra large Dreier-Pack|Pampers BABY DRY Windeln Gr.6 Extra Large 13-18kg 3er P.78ST|Pampers|16|||||||||||||||8001090918314_1903583.jpg;8001090918314_1649271.jpg||||0|0|0|0|0|0|||Windeln|keine Altersfreigabe|PROCTER & GAMBLE GMBH, SULZBACHER STR. 40, 65823 SCHWALBACH, Deutschland|0|78|Stück|1|Stück|19|1|Pampers Baby Dry|826|Deutschland||||||||||||Petrolatum, Stearyl Alcohol, Paraffinum Liquidum, Aloe Barbadensis Leaf Extract|Um Erstickungs- und Erwürgungsgefahr zu vermeiden, halten Sie sämtliche Verpackungsmaterialien von Babys und Kindern fern.||ungekühlt|Trocken|10||826W0920||||cls_de_cc_B20200|
8712561315975|3958661|ST|Deospray "Original"|Dove Deospray für 48 Stunden Schutz Original 0% Alkohol 150 ml 1 Stück|Dove|16|||||||||||||||8712561315975_2067190.jpg||||0|0|0|0|0|0|||Deosprays|keine Altersfreigabe|UNILEVER DEUTSCHLAND GMBH, AM STRANDKAI 1, 20457 HAMBURG, Deutschland|1|150|ml|100|Stück|13|1|Deo Deo Original|645|Vereinigtes Königreich||||||||||||Butane, Isobutane, Propane, Aluminum Chlorohydrate, Cyclopentasiloxane, PPG-14 Butyl Ether, Parfum, Helianthus Annuus Seed Oil, C12-15 Alkyl Benzoate, Disteardimonium Hectorite, Octyldodecanol, BHT, Dimethiconol, Propylene Carbonate, PEG-4, Alpha-Isomethyl Ionone, Benzyl Alcohol, Benzyl Salicylate, Butylphenyl Methylpropional, Citronellol, Coumarin, Eugenol, Geraniol, Hexyl Cinnamal, Linalool.|||ungekühlt|Trocken|50||645W1150||||cls_de_cc_K10200|
4304218607737|3601137|ST|Feuchtes Toilettenpapier Kamille, Nachfüllpack||Natuvell|16|||||||||||||||39664047.jpg;41274527.jpg||||0|0|0|0|0|0|||Feucht|keine Altersfreigabe|Globus SB-Warenhaus Holding GmbH & Co. KG, Leipziger Str. 8, 66606 St. Wendel, Deutschland|1|70|Stück|10|Stück|13|1|natuvell ft. Toipa|644||||||||||||||||ungekühlt|Trocken|2||644W0551||||cls_de_cc_K30100|
5054563039361|5641179|ST|Zahnbürste Zwischenzahn, mittel|Dr. BEST Zwischenzahn Mittel Zahnbürste|Dr. Best|16|||||||||||||||5054563039361_1531834.jpg||||0|0|0|0|0|0|||""|keine Altersfreigabe|GLAXOSMITHKLINE CONSUMER, BARTHSTR. 4, 80339 MÜNCHEN, Deutschland|0|1|Stück|0|Stück|13|1|Dr. Best Zahnbürste|645|Deutschland|||||||||||||||ungekühlt|Trocken|50||645W0250||||cls_de_cc_K40200|
4005900109231|4253377|ST|After Shave Balsam, sensitiv|FLORENA MEN AS BALSAM SENS 100ML SENSITIV EMPFINDLICHE HAUT|Florena|16|||||||||||||||4005900109231_505772.jpg;4005900109231_1081166.jpg;4005900109231_1081167.jpg;4005900109231_1081169.jpg;4005900109231_20000068599.jpg;4005900109231_20000190446.jpg;4005900109231_20000207208.jpg;4005900109231_20000208978.jpg;4005900109231_20000216498.jpg;4005900109231_20000233088.jpg||||0|0|0|0|0|0|||After Shave & Rasurpflege|keine Altersfreigabe|BEIERSDORF AG, UNNASTR. 48, 20253 HAMBURG, Deutschland|1|100|ml|100|Stück|13|1|Florena After Shave|647|Deutschland||||||||||||Aqua, Glycerin, Isopropyl Palmitate, Tapioca Starch, Panthenol, Aloe Barbadensis Leaf Juice Powder, Tocopheryl Acetate, Allantoin, Polyglyceryl-10 Stearate, Sodium Carbomer, Piroctone Olamine, Phenoxyethanol, Methylparaben, Parfum|||ungekühlt|Trocken|50||647W0650||||cls_de_cc_K10400|
8001090510327|5419322|ST|Geschirrspülmittel, Original|Fairy Handspuelmittel Konzentrat Original 450ml|Fairy|16|||||||||||||||8001090510327_1935053.jpg;8001090510327_1652998.jpg;8001090510327_2012373.jpg||||0|0|0|0|0|0|||""|keine Altersfreigabe|PROCTER & GAMBLE GMBH, SULZBACHER STR. 40, 65823 SCHWALBACH, Deutschland|1|450|ml|100|Stück|9|1|Fairy HGSM 450ml|650|Deutschland||||||||||||15-30% Anionische Tenside, 5-15% Nichtionische Tenside, Methylisothiazolinone, Phenoxyethanol, Duftstoffe|Verursacht schwere Augenschäden. Schädlich für Wasserorganismen, mit langfristiger Wirkung. Darf nicht in die Hände von Kindern gelangen. Bei Kontakt mit den Augen: Einige Minuten lang behutsam mit Wasser spülen. Eventuell vorhandene Kontaktlinsen nach Möglichkeit entfernen. Weiter spülen. Bei anhaltender Augenreizung: Ärztlichen Rat einholen/ärztliche Hilfe hinzuziehen. Behälter entsprechend den örtlichen Vorschriften der Entsorgung zuführen.|Dosierung: 3ml (1 Teelöffel) auf 5l Wasser|ungekühlt|Trocken|50||650W0240||||cls_de_cc_H30100|
4015000963084|4797249|ST|WC Kraft-Aktiv Duftspüler, Blauspüler Chlor|KRAFT-AKTIV BLAUSP. CHLOR|WC Frisch|16|||||||||||||||4015000963084_1655783.jpg;4015000963084_1963391.jpg||||0|0|0|0|0|0|||WC-Steine & Gele|keine Altersfreigabe|HENKEL WASCH &, HENKEL STR. 67, 40191 DUESSELDORF, Deutschland|1|1|Stück|1|Stück|9|1|WC Fr. Kraft-Aktiv|650|Deutschland|||||||||||||||ungekühlt|Trocken|50||650W0490||||cls_de_cc_H20100|
4304218618238|5390220|ST|Farb- & Schmutzfangtücher||Globus|16|||||||||||||||4304218618238_10000087698.jpg||||0|0|0|0|0|0|||""|keine Altersfreigabe|Globus SB-Warenhaus Holding GmbH & Co. KG, Leipziger Str. 8, 66606 St. Wendel, Deutschland|1|25|Stück|10|Stück|9|1|Globus Farbfangtüch.|650|Deutschland|||||||||||||||ungekühlt|Trocken|50||650W0190||||cls_de_cc_H10300|
5410076545476|3328512|ST|Trockene Wischtücher, Original|Swiffer Wischtuecher trocken TROCKEN NF 36er|Swiffer|16|||||||||||||||5410076545476_1916844.jpg||||0|0|0|0|0|0|||Besen & Wischer|keine Altersfreigabe|PROCTER & GAMBLE GMBH, SULZBACHER STR. 40, 65823 SCHWALBACH, Deutschland|0|36|Stück|10|Stück|9|1|Swiffer trocken 36er|655|Deutschland||||||||||||||1. Bodenstab einfach zusammenstecken 2. Tuch anbringen 3. Einfach drauflos wischen|ungekühlt|Trocken|50||655W1110||||cls_de_cc_H20300|
