global.spryker.shop,"Store App"
forms.submit.login,"Login"
Username,"User Name"
Password,"Password"
hour,"Hodina"
back,"Back"
Filial-App,"Store-App"
Forgot password?,"Zapomněli jste heslo?"

storeapp.filiale.region.format,"%d - %s"
storeapp.filiale.number.format,"Pobočka - %d"

picker.activity.picking,"Single Picking"
picker.activity.collection,"Vyzvednutí"
picker.activity.container-to-shelf,"Umístění kontejneru"
picker.activity.multi-picking,"Multi Picking"
picker.activity.multi-picking.order.error-1,"Zablokované objednávky je třeba odblokovat"
picker.activity.multi-picking.order.error-2,"předtím, než začne pickování"
picker.picking.order.deadline,"Dokončení"
picker.picking.order.reference,"Číslo objednávky"
picker.picking.order.item-count,"Počet produktů"
picker.picking.order.status-action,"Status/Akce"
picker.picking.order.status.done,"Vyřízeno"
picker.picking.order.action,"Akce"
picker.picking.order.action.start,"Start"
picker.picking.order.action.stop,"Odblokovat"

picker.picking.confirmation,"Dále"

picker.collect-by-customer.order.collect-interval,"Interval vyzvednutí"
picker.collect-by-customer.order.reference,"Číslo objednávky"
picker.collect-by-customer.order.collect_number,"Kód k vyzvednutí"
picker.collect-by-customer.order.alcohol-age-check,"Kontrola občanského průkazu"
picker.collect-by-customer.order.bags,"Tašky"
picker.collect-by-customer.order.product-types,"Typy"
picker.collect-by-customer.order.status-action,"Status/Akce"

picker.collect-by-customer.order.confirm-collection,"Potvrdit vyzvednutí"
picker.collect-by-customer.order.open-detail-confirm-collection,"K vyzvednutí"
picker.collect-by-customer.order.collection-details,"Požadovaný nákup"
picker.collect-by-customer.order.cancel-collection,"Storno"

picker.collect-by-customer.order.status.collected,"Již vyzvednuto"
picker.collect-by-customer.order.status.cancelled,"Stornováno"

delivery.order.delivery-time,"Interval dodání"
delivery.order.reference,"Číslo objednávky"
delivery.order.bags,"Tašky"
delivery.order.address,"Časový interval vyzvednutí"
delivery.order.status,"Status"
delivery.order.status-action,"Akce"
delivery.order.action.start,"Start"
delivery.order.action.start-all,"Zahájit všechny"
delivery.order.action.confirm,"Potvrzení dodání"
delivery.order.action.cancel,"Storno dodávky"

delivery.order.status-delivered,"dodáno"
delivery.order.status-cancelled,"stornováno"
Cancel,"Zpět"
products,"Produkty"
Total bags,"Počet tašek"
not found,"nenalezeno"
Items,"Artikl"
Piece,"Kus"
picked,"zabaleno"
Confirm,"Potvrdit"
Confirm your work!,"Potvrďte svoji práci!"
bags,"Tašky"
Picked up!,"Vyzvednuto!"
Not picked up!,"Nevyzvednuto!"
Order %order% has been picked up,"Požadovaný nákup %order% byl vyzvednut"
Order %order% hasn’t been picked up,"Požadovaný nákup %order% nebyl vyzvednut"
Current Delivery,"Aktuální dodání"
Order Search,"Zadat číslo objednávky"
Timeslot,"Časový interval"
ambient,"Sortiment suché"
chilled,"Chlazené"
frozen,"Mražené"

picker.collect-by-customer.item.name,"Název"
picker.collect-by-customer.item.image,"Foto"

picker.collect-by-customer.details.bags,"Tašky"
picker.collect-by-customer.details.products,"Produkty"
picker.collect-by-customer.details.picked-items,"Zabaleno"
picker.collect-by-customer.details.not-found-items,"Nenalezeno"
picker.collect-by-customer.details.frozen,"Produkty jsou v mrazáku"
picker.collect-by-customer.details.chilled,"Produkty jsou v chladicí skříni"
picker.collect-by-customer.details.containers,"Kontejnery"

delivery.at,"u"
delivery.confirm,"Potvrdit"
delivery.delivered,"Dodáno"
delivery.not.delivered,"Nedodáno"
delivery.selected,"vybráno"
delivery.orders.amount,"Objednávky (délka)"
back.to.delivery,"Zpět k aktuální dodávce"
delivery.delivered.orders.amount,"Dodáno (délka)"
delivery.not.delivered.orders.amount,"Nedodáno (délka)"
delivery.was.not.delivered,"Požadovaný nákup NEBYL dodán"
delivery.has.delivered,"Požadovaný nákup byl dodán!"
delivery.order.not.delivered.message,"Číslo objednávky: číslo nebylo dodáno: "
delivery.order.delivered.message,"Číslo objednávky: číslo bylo dodáno: "
delivery.order.finish,"Hotovo"
app.offline.title,"Jste nyní v režimu offline"
app.offline.content,"Neodcházejte z aktuální stránky, dokud se neobnoví Vaše internetové připojení. Pokud přejdete na jinou stránku, ztratíte, co jste doposud zadali"
Collect Number,"Kód k vyzvednutí"
started-by,"Zahájil"
error_page.title,"Chyba"
error_page.home_link,"Na úvodní stránku"
message.submit_link,"Ok!"
error_page.text,"Tato stránka bohužel neexistuje. Zkontrolujte odkaz. Na úvodní stranu se dostanete %link%."

storeapp.picking.message.info.no-orders-to-pick,"Žádné objednávky k pickování"
storeapp.picking.message.info.order-will-be-moved-to-next-stage,"Požadovaný nákup přešel do dalšího kroku"
storeapp.picking.message.error.order-is-already-being-processed,"Požadovaný nákup se již zpracovává"
storeapp.picking.message.error.order-is-being-processed,"Objednávky se již zpracovávají"

storeapp.collect-by-customer.message.info.no-orders-to-collect,"Žádné objednávky k vyzvednutí"

storeapp.delivery.message.info.no-orders-to-deliver,"Žádné objednávky k dodání"
storeapp.delivery.message.info.no-orders-selected-for-delivery,"Nebyly vybrány žádné objednávky k dodání"

global.permission.failed,"Tato akce není povolena"

storeapp.picking.message.error.order-is-fully-cancelled,"Požadovaný nákup byl stornován"
storeapp.picking.message.success.order-has-been-picked,"Pickování požadovaného nákupu je dokončeno"
storeapp.picking.message.success.container-to-shelf,"Kontejner je připevněn k regálu"
storeapp.picking.message.error.container-without-order,"Kontejner bez objednávky"
storeapp.form.container-to-shelf,"Postavte kontejner na regál."
collected,"Vyzvednuto"
not collected,"Nevyzvednuto"
storeapp.form.container-assign,"Přiřadit skladové místo"
storeapp.form.new-container-assign,"Přiřadit nové skladové místo?"

storeapp.delivery.message.info.not-all-selected-orders-were-processed,"Ne všechny vybrané objednávky bylo možné zahájit"
of,"z"
storeapp.login.access.denied,"Milý uživateli, vypadá, že Váš uživatelský účet nemá přiřazenu pobočku. Kontaktujte prosím administrátora online shopu."

